source;source_type;source_code;genus;species;common_name;type;date;period;location;number;sampling;notes;In possession;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;ZD 1992.258;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;ZD 1992.261;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;ZD 1997.568;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1514999999999;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1548;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1543999999999;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1483000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1536000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1545000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1547;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1536000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.16;NA;NA;NA;
National Museum of Natural History, London;NA;database;Phocoena;phocoena;Harbor porpoise;NA;NA;NA;United Kingdom;1979.1532999999999;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1956;recent;Norway;ZD 1993.256;NA;probably whaling;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;Norway;1993.2570000000001;NA;probably whaling;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;United Kingdom;1997.85;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;United Kingdom;2003.3710000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;United Kingdom;1993.259;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1863;recent;United Kingdom;1865.7.3.1;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;Norway;1993.2560000000001;NA;probably whaling;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1930;recent;Norway;ZD 2007.100;NA;probably whaling;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;skeleton with teeth;1985;recent;United Kingdom;ZD. 2009.1568;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1997;recent;United Kingdom;1998.3;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1973;recent;United Kingdom;1997.5740000000001;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1977;recent;United Kingdom;ZD 1993.259;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1993;recent;United Kingdom;ZD 1995.253;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1913;recent;United Kingdom;1979.5329999999999;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;NA;NA;United Kingdom;1978.2557999999999;NA;NA;NA;
National Museum of Natural History, London;NA;database;Physeter;macrocephalus;Sperm whale;NA;1914;recent;United Kingdom;1979.5340000000001;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;tertiary;United States;MCZ:VP:VPM-4095;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;macrocephalus;Sperm whale;tooth;NA;tertiary;United States;MCZ:VP:VPM-4096;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;tertiary;United States;MCZ:VP:VPM-4125;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4180;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4181;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4182;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4183;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4184;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4185;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4186;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4187;NA;NA;NA;
Museum of Comparative Zoology Harvard;database;MCZH;Physeter;NA;NA;tooth;NA;Red Crag;United Kingdom;MCZ:VP:VPM-4188;NA;NA;NA;
